date,vehicle_type,fuel_gallons,trips_count,miles_driven
2025-01-01,Maintenance_Truck,63.70119971434761,29,302.7241947881053
2025-01-02,Shuttle_Bus,53.87814213591457,37,218.90537105052
2025-01-03,Service_Van,54.58811704788549,22,302.2313795255981
2025-01-04,Shuttle_Bus,37.73031723489135,12,75.13931787748675
2025-01-05,Maintenance_Truck,23.30802264070028,12,178.33355670252973
2025-01-06,Maintenance_Truck,64.75365679529648,25,150.7573667741483
2025-01-07,Shuttle_Bus,75.95027406490237,22,285.90349521337777
2025-01-08,Service_Van,61.678941475840304,26,311.09676326186894
2025-01-09,Maintenance_Truck,87.49020926695427,23,162.36559199544627
2025-01-10,Service_Van,82.99432558202284,36,267.32624062407945
2025-01-11,Service_Van,22.75307478330538,19,131.3990268421671
2025-01-12,Shuttle_Bus,64.84999265312032,13,140.82061084694436
2025-01-13,Shuttle_Bus,82.92041674438808,23,144.65078774978133
2025-01-14,Shuttle_Bus,60.536661157353464,30,178.74886930321506
2025-01-15,Shuttle_Bus,88.6430006327875,23,294.1951489943053
2025-01-16,Service_Van,69.85345164575105,21,110.45100018830529
2025-01-17,Shuttle_Bus,106.82279761278154,27,216.13017018373665
2025-01-18,Service_Van,43.98354133836105,13,128.3705054644156
2025-01-19,Maintenance_Truck,37.60488857096864,12,106.51226552859745
2025-01-20,Shuttle_Bus,81.68855363293498,36,353.14126782507157
2025-01-21,Service_Van,68.21769508025194,26,339.29018344703377
2025-01-22,Shuttle_Bus,92.85290193142079,20,266.448648076405
2025-01-23,Shuttle_Bus,78.83029538292904,24,235.82503943949888
2025-01-24,Shuttle_Bus,79.31511174828397,25,370.7556372021426
2025-01-25,Service_Van,36.15629866780183,18,194.3418551579188
2025-01-26,Shuttle_Bus,61.04238485407969,12,97.16470541237922
2025-01-27,Shuttle_Bus,66.956338365809,22,180.11527488486774
2025-01-28,Shuttle_Bus,63.54667264252425,26,147.41264233647183
2025-01-29,Maintenance_Truck,88.79730809434471,23,272.0202856909447
2025-01-30,Maintenance_Truck,88.48835041380133,26,244.55588154393908
2025-01-31,Maintenance_Truck,68.59930340525193,28,254.91979218727377
2025-02-01,Maintenance_Truck,89.0710634525935,27,222.2143194094125
2025-02-02,Maintenance_Truck,72.40830125355902,25,250.5499825646158
2025-02-03,Shuttle_Bus,144.24278661146178,50,460.3547476681225
2025-02-04,Shuttle_Bus,168.47400554993783,48,322.7849271680574
2025-02-05,Shuttle_Bus,165.5818902835103,56,651.3004930852491
2025-02-06,Shuttle_Bus,147.43143978499347,56,793.8595671596538
2025-02-07,Service_Van,121.74369084283488,42,623.7583186252125
2025-02-08,Shuttle_Bus,102.62886531921421,26,329.869700712642
